Catalyst,Catalyst Concentration_uM,Charge,Photosensitizer,Photosensitizer Concentration_mM,Solution Additives_M,Additive concentration_mM,Sacrificial Donors,Sacrificial Donors Concentration_mM,Solvent,Time_h,Gas,Lambda,CO,CH4,H2,HCOOH,Evaluation
1,2,4,-,-,-,-,TEA,50,MeCN,47,CO2,>435nm,33,-,-,-,1
1,2,4,Ir(ppy)3,0.2,-,-,TEA,50,MeCN,47,CO2,>400nm,198,31,24,-,2
1,2,4,Ir(ppy)3,0.2,TFE,0.1,TEA,50,MeCN,47,CO2,>400nm,240,66,73,-,2
1,2,4,Ir(ppy)3,0.2,-,-,TEA,50,MeCN,102,CO2,>400nm,367,79,26,-,2
2,2,0,Ir(ppy)3,0.2,-,-,TEA,50,MeCN,47,CO2,>400nm,139,26,15,-,2
3,2,0,Ir(ppy)3,0.2,-,-,TEA,50,MeCN,47,CO2,>400nm,84,-,22,-,1
4,80,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),18,CO2,>400nm,22,-,78,-,1
4,16,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),18,CO2,>400nm,38.5,-,167.5,-,1
4,3.2,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),18,CO2,>400nm,30,-,502,-,1
4,400,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),18,CO2,>400nm,4.5,-,18.5,-,1
7,80,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),18,CO2,>400nm,3,-,303,-,1
8,2000,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH4),4,CO2,>400nm,0.1,-,0.7,-,1
8,2000,2,Ru(ppy)3,0.5,-,-,Asc,1000,H2O(pH6),4,CO2,>400nm,0.052,-,0.015,-,1
9,250,4,Ru(ppy)3,0.5,-,-,Asc,500,H2O(pH4),1,CO2,>400nm,4.4,-,,-,1
6,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,4.7,-,0.8,2.3,1
6,1700,2,p-terphenyl,2,-,-,TEOA,1.3,MeCN/MeOH(4:1),1,CO2,>400nm,10.2,-,,6.7,1
41,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,6.6,-,1.3,4.2,1
42,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,5.9,-,2.2,3.1,1
34,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,1.2,-,1.5,-,1
11,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,-,-,1,-,0
4,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,1,-,0.76,0.15,1
5,1700,2,p-terphenyl,2,-,-,TEA,1.2,MeCN/MeOH(4:1),1,CO2,>400nm,5.3,-,1.4,3.5,1
6,2500,2,phenazine,2.5,-,-,TEA,,MeCN/MeOH(2:1),3,CO2,>400nm,0.3,-,,4.4,1
7,1000,2,Ir(ppy)3,0.2,-,-,TEA,,MeCN/10 M H20,-,CO2,>400nm,-,-,-,-,0
10,50,2,Ir(ppy)3,0.2,-,-,TEA,,MeCN,22,CO2,>400nm,270,-,8.4,-,2
24,20,1,Ir(ppy)3,0.2,-,-,TEA,50,MeCN,20,CO2,>400nm,-,-,-,5,1
13,5,0,Ir(ppy)3,0.4,-,-,TEA,,MeCN,70,CO2,>400nm,953,-,,,3
13,5,0,{Ir(C^N)2[cis-chelating bis(N-heterocyclic carbene)]},0.5,-,-,TEA,,MeCN,70,CO2,>400nm,2400,-,-,126,3
14,10,0,Ir(ppy)3,0.5,-,-,TEA,,DMF,60,CO2,>400nm,368,-,-,19.4,2
12,50,2,Ru(ppy)3,0.3,-,-,BIH,100,MeCN/0.5 M TEOA,1.3,CO2,>400nm,497,-,3,5,2
12,5,2,Ru(ppy)3,0.3,-,-,BIH,100,MeCN/0.5 M TEOA,1.3,CO2,>400nm,2660,-,-,-,3
12,50,2,Purpurin,2,-,-,BIH,100,DMF,9,CO2,>400nm,197,-,1,9,2
12,5,2,Purpurin,2,-,-,BIH,100,DMF,9,CO2,>400nm,790,-,-,-,3
25,0.002,2,Ir(ppy)3,0.2,-,-,TEA,70,MeCN,7,CO2,>400nm,98000,-,-,-,3
25,0.02,2,Ir(ppy)3,0.2,-,-,TEA,70,MeCN,7,CO2,>400nm,9000,-,-,-,3
25,0.2,2,Ir(ppy)3,0.2,-,-,TEA,70,MeCN,7,CO2,>400nm,1500,-,-,-,3
8,0.5,2,Ir(ppy)3,2,-,-,Asc,,H2O(pH 5.1)/scCO2,4,CO2,>400nm,2.2,-,-,-,1
15,1600,0,[Ru(bpy)3]Cl2.6H2O,2,-,-,TEOA,,MeCN/MeOH(4:1),0.5,CO2,>400nm,52,-,37.4,-,1
3,10,0,-,-,-,-,TEA,,DMF,165,CO2,>400nm,70,-,-,-,1
16,50,0,p-terphenyl,3,-,-,TEA,,MeCN,20,CO2,>400nm,62,-,32,-,1
17,50,0,p-terphenyl,3,-,-,TEA,,MeCN,20,CO2,>400nm,42,-,68,-,1
26,10,2,-,-,-,-,TEA,,MeCN,165,CO2,>400nm,83,-,-,-,1
18,150,1,-,-,-,-,TEA,,MeCN,,CO2,>400nm,9,-,,,1
18,150,1,p-terphenyl,3,-,-,TEA,,MeCN,,CO2,>400nm,90,-,,,1
19,40,2,p-terphenyl,3,-,-,TEA,,MeCN,4,CO2,>400nm,47.5,-,-,62.3,1
20,42,3,p-terphenyl,3,-,-,TEA,,MeCN,8,CO2,>400nm,100,-,60,-,1
21,48,3,p-terphenyl,3,-,-,TEA,,MeCN,8,CO2,>400nm,43.8,-,64.6,-,1
22,45,3,p-terphenyl,3,-,-,TEA,,MeCN,8,CO2,>400nm,51.1,-,75.6,-,1
2,2,0,Ir(ppy)3,0.2,-,-,TEA,360,MeCN,55,CO2,>400nm,140,-,10,-,2
2,2,0,9CNA,0.2,-,-,TEA,,MeCN,5,CO2,>400nm,50,-,,,1
17,34,0,p-terphenyl,3,-,-,TEA,,MeCN,20,CO2,>400nm,61.8,-,,,1
23,0.4,0,Ir(ppy)3,1.7,-,-,TEOA,,NMP,5,CO2,>400nm,36,-,,,1
23,0.4,0,Ir(ppy)3,1.7,L1,2,TEOA,,NMP,5,CO2,>400nm,42,-,,,1
27,0.25,0,[Ru(bpy)3]Cl2.6H2O,1.7,-,-,TEOA,1256,NMP,5,CO2,>400nm,129,-,162,-,2
28,50,2,Cu1,0.25,-,-,BIH,10,MeCN/TEOA(5:1),1,CO2,>400nm,73,-,45,,1
28,50,2,Cu1,0.25,-,-,BIH,50,MeCN/TEOA(5:1),12,CO2,>400nm,273,-,75,,2
28,50,2,Cu2,0.5,-,-,BIH,10,MeCN/TEOA(5:1),5,CO2,>400nm,117,-,77.5,,2
29,50,2,Ir(ppy)3,0.2,-,-,BIH,100,MeCN/TEOA(4:1),3,CO2,>400nm,1879,-,,48,3
29,5,2,Ir(ppy)3,0.2,-,-,BIH,100,MeCN/TEOA(4:1),3,CO2,>400nm,3844,-,,534,3
29,50,2,Purpurin,0.02,-,-,BIH,100,DMF,12,CO2,>400nm,520,-,,,2
29,5,2,Purpurin,0.02,-,-,BIH,100,DMF,12,CO2,>400nm,1365,-,,,3
30,130,0,IrPs,1.7,-,-,TEOA,,NMP,5,CO2,>400nm,421,-,,40,2
31,130,0,IrPs,1.7,-,-,TEOA,,NMP,5,CO2,>400nm,429,-,,,2
31,5,0,IrPs,1.7,-,-,TEOA,,NMP,5,CO2,>400nm,596,-,,,3
32,50,0,p-terphenyl,0.05,-,-,BNAH,,DMF/TEOA(4:1),12,CO2,>400nm,12,-,14,149,1
33,500,0,p-terphenyl,0.5,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,3.2,-,0.45,21,1
33,100,0,p-terphenyl,0.1,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,3.9,-,0.64,36,1
33,1000,0,p-terphenyl,1,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,2.3,-,0.37,9.5,1
33,100,0,p-terphenyl,0.1,-,-,BNAH,100,DMF/TEOA(4:1),6,CO2,>400nm,2.8,-,0.2,16,1
33,500,0,p-terphenyl,0.5,-,-,BNAH,100,DMF/TEOA(4:1),6,CO2,>400nm,0.92,-,0.25,11,1
33,1000,0,p-terphenyl,1,-,-,BNAH,100,DMF/TEOA(4:1),6,CO2,>400nm,0.83,-,0.0073,5.2,1
33,100,0,p-terphenyl,0.5,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,9.1,-,1.2,130,1
33,1000,0,p-terphenyl,0.5,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,3,-,0.24,5.8,1
33,100,0,p-terphenyl,0.1,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,7.9,-,0.56,4.5,1
33,1000,0,p-terphenyl,1,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,3.2,-,0.17,1.2,1
33,100,0,p-terphenyl,0.1,-,-,BNAH,100,MeCN/TEOA(4:1),6,CO2,>400nm,4.7,-,0.27,-,1
33,500,0,p-terphenyl,0.5,-,-,BNAH,100,MeCN/TEOA(4:1),6,CO2,>400nm,3.4,-,0.14,-,1
33,1000,0,p-terphenyl,1,-,-,BNAH,100,MeCN/TEOA(4:1),6,CO2,>400nm,3.1,-,0.14,-,1
33,100,0,p-terphenyl,0.5,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,19,-,1.4,8.1,1
33,1000,0,p-terphenyl,0.5,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,4.2,-,0.18,1.4,1
